This is XeTeX, Version 3.141592653-2.6-0.999994 (TeX Live 2022/Debian) (preloaded format=xelatex 2023.10.25)  25 OCT 2023 14:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Q3.tex
(./Q3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
! Undefined control sequence.
l.1 \section
            {در هر یک از موارد زیر، پردازنده از چه حالتی به چه حالت دیگری تغ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{د
              ر هر یک از موارد زیر، پردازنده از چه حالتی به چه حالت دیگری تغ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no غ ("63A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ؟ ("61F) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no , ("2C) in font nullfont!
Missing character: There is no W ("57) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no , ("2C) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no , ("2C) in font nullfont!
Missing character: There is no T ("54) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no , ("2C) in font nullfont!
Missing character: There is no N ("4E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 ا
     لف) در حین اجرای پردازنده، کاربر کلیدی را فشار داده و وقفه ای با اولویت...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

! LaTeX Error: Environment qsolve undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{qsolve}
                  []
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ ("5B) in font nullfont!
Missing character: There is no ] ("5D) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no غ ("63A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--7
[]
 []

Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ق (U+0642) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ف (U+0641) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ل (U+0644) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ل (U+0644) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!

Overfull \hbox (11.2pt too wide) in paragraph at lines 8--9
\TU/lmr/bx/n/10 وقفه
 []


Overfull \hbox (5.6pt too wide) in paragraph at lines 8--9
\TU/lmr/bx/n/10 با
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 8--9
\TU/lmr/bx/n/10 اولویت
 []


Overfull \hbox (14.39pt too wide) in paragraph at lines 8--9
\TU/lmr/bx/n/10 بالا: 
 []

Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!
Missing character: There is no R ("52) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no / ("2F) in font nullfont!
Missing character: There is no W ("57) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no I ("49) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no W ("57) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no خ (U+062E) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ف (U+0641) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ‌ (U+200C) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ز (U+0632) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ش (U+0634) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ک (U+06A9) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!

Overfull \hbox (19.6pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 درخواست
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 دریافت
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 داده‌ها
 []


Overfull \hbox (5.6pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 از
 []


Overfull \hbox (14.39pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 شبکه: 
 []

Missing character: There is no پ (U+067E) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no گ (U+06AF) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no خ (U+062E) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
